; rcp6 from v25
; hectordata 0.0.0.9000
; date Wed Feb  1 18:28:28 2023
; UNITS:, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA
1852,3.1389309,0,1.502,0.010351344,0,0,0,0,0,157.267,0,3100.211,56.88188,387.95209,0,0,0,0,0,0,0,0,0,0,0,0.46466062,0,68.772592,5.5679451,22.168714,0,2456.6996,0.20879734,0,0.056999999,0,0,0,0.49862282,0
1853,3.15912,0,1.554,0.010351774,0,0,0,0,0,157.267,0,3100.211,57.302441,388.44346,0,0,0,0,0,0,0,0,0,0,0,0.46477417,0,68.817418,5.5935662,22.232363,0,2512.1172,0.2235338,0,0.058999999,0,0,0,0.49735449,0
1854,3.1793092,0,1.607,0.010352205,0,0,0,0,0,157.267,0,3100.211,57.723000999999996,388.93483,0,0,0,0,0,0,0,0,0,0,0,0.46443647,0,68.862245,5.6191873,22.296013,0,2567.5348,0.2317588,0,0.068999999,0,0,0,0.49581708,0
1855,3.1994983,0,1.657,0.010352638,0,0,0,0,0,157.267,0,3100.211,58.143562,389.42621,0,0,0,0,0,0,0,0,0,0,0,0.46327909,0,68.907072,5.6448084,22.359663,0,2622.9524,0.10118693,0,0.070999999,0,0,0,0.49367925,0
1856,3.2196875,0,1.712,0.01035307,0,0,0,0,0,157.267,0,3100.211,58.564122,389.91758,0,0,0,0,0,0,0,0,0,0,0,0.46729312,0,68.951899,5.6704295,22.423312,0,2678.3701,-0.35667141,0,0.075999999,0,0,0,0.49893488,0
1857,3.2398767,0,1.765,0.0103535,0,0,0,0,0,157.267,0,3100.211,58.984683,390.40895,0,0,0,0,0,0,0,0,0,0,0,0.47126447,0,68.996726,5.6960507,22.486962,0,2733.7877,-0.61027557,0,0.076999999,0,0,0,0.504232,0
1858,3.2600658,0,1.815,0.010353931,0,0,0,0,0,157.267,0,3100.211,59.405243,390.90032,0,0,0,0,0,0,0,0,0,0,0,0.47503119,0,69.041553,5.7216718,22.550611,0,2789.2053,-0.29772557,0,0.077999999,0,0,0,0.50923298,0
1859,3.280255,0,1.87,0.010354362,0,0,0,0,0,157.267,0,3100.211,59.825804,391.39169,0,0,0,0,0,0,0,0,0,0,0,0.47876627,0,69.08638,5.7472929,22.614261,0,2844.6229,0.028190052,0,0.082999999,0,0,0,0.51425389,0
1860,3.3004441,0,1.923,0.010354793,0,0,0,0,0,157.267,0,3100.211,60.246364,391.88307,0,0,0,0,0,0,0,0,0,0,0,0.48257672,0,69.131206,5.772914,22.677911,0,2900.0405,0.15053693,0,0.090999999,0,0,0,0.51896689,0
1861,3.3244138,0,1.973,0.01035496,0,0,0,0,0,157.267,0,3100.211,59.614468,392.8961,0,0,0,0,0,0,0,0,0,0,0,0.50499476,0,69.269044,5.8128366,22.734528,0,2992.6781,0.13957026,0,0.094999998,0,0,0,0.5282236,0
1862,3.3483835,0,2.028,0.010355129,0,0,0,0,0,157.267,0,3100.211,58.982573,393.90914,0,0,0,0,0,0,0,0,0,0,0,0.47111281,0,69.406881,5.8527592,22.791144,0,3085.3157,0.05526401,0,0.096999998,0,0,0,0.47371663,0
1863,3.3723532,0,2.081,0.010355298,0,0,0,0,0,157.267,0,3100.211,58.350677,394.92218,0,0,0,0,0,0,0,0,0,0,0,0.47444935,0,69.544719,5.8926817,22.847761,0,3177.9532,0.06760151,0,0.104,0,0,0,0.47374912,0
1864,3.3963229,0,2.134,0.010355467,0,0,0,0,0,157.267,0,3100.211,57.718781,395.93522,0,0,0,0,0,0,0,0,0,0,0,0.47785801,0,69.682556,5.9326043,22.904378,0,3270.5908,0.15087964,0,0.112,0,0,0,0.47413825,0
1865,3.4202926,0,2.184,0.010355635,0,0,0,0,0,157.267,0,3100.211,57.086885,396.94826,0,0,0,0,0,0,0,0,0,0,0,0.48144966,0,69.820393,5.9725268,22.960995,0,3363.2284,0.19851609,0,0.119,0,0,0,0.47479536,0
1866,3.4442623,0,2.239,0.010355804,0,0,0,0,0,157.267,0,3100.211,56.45499,397.9613,0,0,0,0,0,0,0,0,0,0,0,0.48420454,0,69.958231,6.0124494,23.017612,0,3455.866,0.21907859,0,0.122,0,0,0,0.47491218,0
1867,3.4682319,0,2.291,0.010355975,0,0,0,0,0,157.267,0,3100.211,55.823094,398.97434,0,0,0,0,0,0,0,0,0,0,0,0.48472337,0,70.096068,6.052372,23.074229,0,3548.5035,0.22901714,0,0.13022269,0,0,0,0.47338353,0
1868,3.4922016,0,2.341,0.010356145,0,0,0,0,0,157.267,0,3100.211,55.191198,399.98738,0,0,0,0,0,0,0,0,0,0,0,0.48595323,0,70.233905,6.0922945,23.130846,0,3641.1411,0.23107339,0,0.13525196,0,0,0,0.47198274,0
1869,3.5161713,0,2.386,0.010356316,0,0,0,0,0,157.267,0,3100.211,54.559303,401.00042,0,0,0,0,0,0,0,0,0,0,0,0.48686155,0,70.371743,6.1322171,23.187463,0,3733.7787,0.22284839,0,0.14228123,0,0,0,0.47048522,0
1870,3.540141,0,2.452,0.010356485,0,0,0,0,0,157.267,0,3100.211,53.927407,402.01346,0,0,0,0,0,0,0,0,0,0,0,0.48774355,0,70.50958,6.1721397,23.244079,0,3826.4163,0.21873589,0,0.14731051,0,0,0,0.46933399,0
1871,3.562453,0,2.505,0.010356891,0,0,0,0,0,157.267,0,3100.211,56.683869,403.03248,0,0,0,0,0,0,0,0,0,0,0,0.58501628,0,70.653331,6.217166,23.283844,0,3993.1681,0.2194213,0,0.15633978,0,0,0,0.48732546,0
1872,3.5847651,0,2.557,0.010357297,0,0,0,0,0,157.267,0,3100.211,59.440331,404.0515,0,0,0,0,0,0,0,0,0,0,0,0.66673981,0,70.797082,6.2621924,23.323608,0,4159.9199,0.2070838,0,0.17336905,0,0,0,0.56696435,0
1873,3.6070771,0,2.61,0.010357705,0,0,0,0,0,157.267,0,3100.211,62.196793,405.07052,0,0,0,0,0,0,0,0,0,0,0,0.69637076,0,70.940834,6.3072188,23.363373,0,4326.6717,0.19337547,0,0.18439832,0,0,0,0.57690133,0
1874,3.6293891,0,2.663,0.010358112,0,0,0,0,0,157.267,0,3100.211,64.953255,406.08954,0,0,0,0,0,0,0,0,0,0,0,0.70875030000000006,0,71.084585,6.3522452,23.403138,0,4493.4235,0.20125776,0,0.1744276,0,0,0,0.58328394,0
1875,3.6517012,0,2.85,0.010358519,0,0,0,0,0,157.267,0,3100.211,67.709717,407.10856,0,0,0,0,0,0,0,0,0,0,0,0.72034342,0,71.228336,6.3972715000000004,23.442902,0,4660.1753,0.19406089,0,0.18845687,0,0,0,0.5899696,0
1876,3.6740132,0,2.989,0.010358927,0,0,0,0,0,157.267,0,3100.211,70.46618,408.12758,0,0,0,0,0,0,0,0,0,0,0,0.74524338,0,71.372087,6.4422979,23.482667,0,4826.9271,0.15293589,0,0.19148614,0,0,0,0.59639187,0
1877,3.6963253,0,3.13,0.010359338,0,0,0,0,0,157.267,0,3100.211,73.222642,409.1466,0,0,0,0,0,0,0,0,0,0,0,0.75633197,0,71.515838,6.4873243,23.522431,0,4993.6789,0.14848068,0,0.19451541,0,0,0,0.60262312,0
1878,3.7186373,0,3.275,0.010359748,0,0,0,0,0,157.267,0,3100.211,75.979104,410.16562,0,0,0,0,0,0,0,0,0,0,0,0.7660459,0,71.659589,6.5323507,23.562196,0,5160.4307,0.18035255,0,0.196,0,0,0,0.6090507,0
1879,3.7409493,0,3.396,0.01036016,0,0,0,0,0,157.267,0,3100.211,78.735566,411.18464,0,0,0,0,0,0,0,0,0,0,0,0.77491118,0,71.80334,6.577377,23.60196,0,5327.1825,0.20194318,0,0.21,0,0,0,0.61534752,0
1880,3.7632614,0,3.573,0.010360569,0,0,0,0,0,157.267,0,3100.211,81.492028,412.20366,0,0,0,0,0,0,0,0,0,0,0,0.78412129,0,71.947091,6.6224034,23.641725,0,5493.9343,0.21565151,0,0.236,0,0,0,0.62124317,0
1881,3.7925706,0,3.726,0.010361286,0,0,0,0,0,157.267,0,3100.211,84.359461,413.25581,0,0,0,0,0,0,0,0,0,0,0,0.81157848,0,72.099835,6.6759474,23.675442,0,5762.3214,0.22284839,0,0.243,0,0,0,0.64887292,0
1882,3.8218798,0,3.883,0.010362003,0,0,0,0,0,157.267,0,3100.211,87.226893,414.30795,0,0,0,0,0,0,0,0,0,0,0,0.78526034,0,72.252579,6.7294913,23.709158,0,6030.7085,0.11112547,0,0.256,0,0,0,0.60466403,0
1883,3.851189,0,4.043,0.01036272,0,0,0,0,0,157.267,0,3100.211,90.094326,415.3601,0,0,0,0,0,0,0,0,0,0,0,0.79255607,0,72.405323,6.7830353,23.742875,0,6299.0955,-0.80253495,0,0.272,0,0,0,0.60851762,0
1884,3.8804982,0,4.233,0.010363441,0,0,0,0,0,157.267,0,3100.211,92.961758,416.41225,0,0,0,0,0,0,0,0,0,0,0,0.7987505,0,72.558067,6.8365793,23.776592,0,6567.4826,-1.5373016,0,0.275,0,0,0,0.61212775,0
1885,3.9098074,0,4.427,0.010364164,0,0,0,0,0,157.267,0,3100.211,95.829191,417.46439,0,0,0,0,0,0,0,0,0,0,0,0.80453383,0,72.710811,6.8901232,23.810309,0,6835.8696,-0.94407349,0,0.27699999,0,0,0,0.61523611,0
1886,3.9391166,0,4.625,0.010364884,0,0,0,0,0,157.267,0,3100.211,98.696624,418.51654,0,0,0,0,0,0,0,0,0,0,0,0.82619361,0,72.863555,6.9436672,23.844026,0,7104.2567,-0.44851724,0,0.28099999,0,0,0,0.61714413,0
1887,3.9684258,0,4.827,0.010365604,0,0,0,0,0,157.267,0,3100.211,101.56406,419.56869,0,0,0,0,0,0,0,0,0,0,0,0.83219647,0,73.016299,6.9972112,23.877742,0,7372.6438,-0.32137245,0,0.295,0,0,0,0.61616314,0
1888,3.997735,0,5.033,0.010366324,0,0,0,0,0,157.267,0,3100.211,104.43149,420.62083,0,0,0,0,0,0,0,0,0,0,0,0.83705812,0,73.169043,7.0507551,23.911459,0,7641.0308000000005,-0.21102036,0,0.32699999,0,0,0,0.61473356,0
1889,4.0270443,0,5.27,0.010367045,0,0,0,0,0,157.267,0,3100.211,107.29892,421.67298,0,0,0,0,0,0,0,0,0,0,0,0.84143987,0,73.321787,7.1042991,23.945176,0,7909.4179,-0.27750578,0,0.32699999,0,0,0,0.6132002,0
1890,4.0563535,0,5.485,0.010367767,0,0,0,0,0,157.267,0,3100.211,110.16635,422.72513,0,0,0,0,0,0,0,0,0,0,0,0.84552548,0,73.474531,7.1578431,23.978893,0,8177.8049,-0.3316537,0,0.35599999,0,0,0,0.61175412,0
1891,4.0882845,0,5.731,0.010368724,0,0,0,0,0,157.267,0,3100.211,111.52362,424.29312,0,0,0,0,0,0,0,0,0,0,0,0.85098169,0,73.700338,7.2358632,24.011375,0,8567.3728,-0.2617412,0,0.37199999,0,0,0,0.61024855,0
1892,4.1202154,0,6.01,0.01036968,0,0,0,0,0,157.267,0,3100.211,112.88089,425.86111,0,0,0,0,0,0,0,0,0,0,0,0.85741997,0,73.926145,7.3138833,24.043857,0,8956.9407,-0.087645365,0,0.37399999,0,0,0,0.62319119,0
1893,4.1521464,0,6.267,0.010370641,0,0,0,0,0,157.267,0,3100.211,114.23816,427.42911,0,0,0,0,0,0,0,0,0,0,0,0.86475824,0,74.151953,7.3919035,24.076339,0,9346.5086,0.060061927,0,0.36999999,0,0,0,0.62440331,0
1894,4.1840774,0,6.529,0.010371602,0,0,0,0,0,157.267,0,3100.211,115.59543,428.9971,0,0,0,0,0,0,0,0,0,0,0,0.87294487,0,74.37776,7.4699236,24.108821,0,9736.0765,0.16938589,0,0.38299999,0,0,0,0.64036719,0
1895,4.2160084,0,6.824,0.01037256,0,0,0,0,0,157.267,0,3100.211,116.9527,430.56509,0,0,0,0,0,0,0,0,0,0,0,0.88188195,0,74.603567,7.5479437,24.141303,0,10125.644,0.1618463,0,0.40599999,0,0,0,0.64441851000000006,0
1896,4.2479394,0,7.151,0.010373516,0,0,0,0,0,157.267,0,3100.211,118.30997,432.13309,0,0,0,0,0,0,0,0,0,0,0,0.89141802,0,74.829374,7.6259638,24.173785,0,10515.212,0.016537969,0,0.41899999,0,0,0,0.6462784,0
1897,4.2798704,0,7.432,0.010374477,0,0,0,0,0,157.267,0,3100.211,119.66724,433.70108,0,0,0,0,0,0,0,0,0,0,0,0.90140157,0,75.055181,7.703984,24.206267,0,10904.78,-0.064683906,0,0.43999999,0,0,0,0.64956412,0
1898,4.3118014,0,7.798,0.010375435,0,0,0,0,0,157.267,0,3100.211,121.02451,435.26907,0,0,0,0,0,0,0,0,0,0,0,0.91168111,0,75.280989,7.7820041,24.238749,0,11294.348,0.037785885,0,0.46499999,0,0,0,0.65100098,0
1899,4.3437324,0.95911885,8.119,0.010376393,0,0,0,0,0,157.267,0,3100.211,122.38178,436.83707,0,0,0,0,0,0,0,0,0,0,0,0.92210515,0,75.506796,7.8600242,24.271232,0,11683.916,0.15053693,0,0.50699999,0,0,0,0.65220446,0
1900,4.3756633,0.050575847,8.473,0.010377345,0,0,0,0,0,157.267,0,3100.211,123.73905,438.40506,0,0,0,0,0,0,0,0,0,0,0,0.9325222,0,75.732603,7.9380443,24.303714,0,12073.484,0.20194318,0,0.53399999,0,0,0,0.65320628,0
1901,4.4173849,0.053237732,8.592,0.010379723,0,0,0,0,0,157.267,0,3100.211,124.8415,439.89156,0,0,0,0,0,0,0,0,0,0,0,0.9446669,0,75.920477,8.0441379,24.336515,0,12629.88,0.19166193,0,0.55199999,0,0,0,0.70294318,0
1902,4.4591064,0.056039719,8.762,0.0103821,0,0,0,0,0,157.267,0,3100.211,125.94396,441.37806,0,0,0,0,0,0,0,0,0,0,0,0.95993065,0,76.108351,8.1502315,24.369316,0,13186.275,-0.25694328,0,0.56599999,0,0,0,0.70297364,0
1903,4.500828,0.058989177,8.906,0.010384475,0,0,0,0,0,157.267,0,3100.211,127.04642,442.86456,0,0,0,0,0,0,0,0,0,0,0,0.97764708,0,76.296224,8.2563251,24.402117,0,13742.671,-0.65105786,0,0.61699999,0,0,0,0.72667096,0
1904,4.5425495,0.062093873,9.102,0.01038685,0,0,0,0,0,157.267,0,3100.211,128.14887,444.35106,0,0,0,0,0,0,0,0,0,0,0,0.99722904,0,76.484098,8.3624187,24.434918,0,14299.067,-0.3563287,0,0.62399999,0,0,0,0.74829324,0
1905,4.5842711,0.065361969,9.623,0.010389227,0,0,0,0,0,157.267,0,3100.211,129.25133,445.83756,0,0,0,0,0,0,0,0,0,0,0,1.0181293,0,76.671972,8.4685123,24.467719,0,14855.463,0.002144219,0,0.66299999,0,0,0,0.76981521,0
1906,4.6259926,0.068802075,12.093,0.010391604,0,0,0,0,0,157.267,0,3100.211,130.35378,447.32406,0,0,0,0,0,0,0,0,0,0,0,1.0397413,0,76.859846,8.5746059,24.50052,0,15411.858,0.1001588,0,0.70699999,0,0,0,0.79653384,0
1907,4.6677142,0.072423235,12.363,0.010393983,0,0,0,0,0,157.267,0,3100.211,131.45624,448.81056,0,0,0,0,0,0,0,0,0,0,0,1.0614586,0,77.04772,8.6806995,24.533321,0,15968.254,0.076169219,0,0.78399999,0,0,0,0.80376274,0
1908,4.7094357,0.076234986,12.633,0.010396358,0,0,0,0,0,157.267,0,3100.211,132.5587,450.29706,0,0,0,0,0,0,0,0,0,0,0,1.0826746,0,77.235593,8.7867931,24.566122,0,16524.65,0.087821302,0,0.74999999,0,0,0,0.81141278,0
1909,4.7511573,0.080247352,12.903,0.010398735,0,0,0,0,0,157.267,0,3100.211,133.66115,451.78356,0,0,0,0,0,0,0,0,0,0,0,1.1027829,0,77.423467,8.8928867,24.598923,0,17081.045,0.15396401,0,0.78499999,0,0,0,0.81737807,0
1910,4.7928788,0.084470898,13.146,0.010401115,0,0,0,0,0,157.267,0,3100.211,134.76361,453.27006,0,0,0,0,0,0,0,0,0,0,0,1.121177,0,77.611341,8.9989803,24.631724,0,17637.441,0.18892026,0,0.81899999,0,0,0,0.82198169,0
1911,4.7949516,0.088916733,14.007,0.010406394,0,0,0,0,0,157.267,0,3100.211,135.96943,451.75965,0,0,0,0,0,0,0,0,0,0,0,1.1389722,0,77.272725,9.0569588,24.427454,0,17821.423,0.19508901,0,0.83599999,0,0,0,0.77889405,0
1912,4.7970244,0.093596563,19.895,0.010411672,0,0,0,0,0,157.267,0,3100.211,137.17525,450.24925,0,0,0,0,0,0,0,0,0,0,0,1.1575596,0,76.934109,9.1149373,24.223184,0,18005.405,-0.048576615,0,0.87899999,0,0,0,0.74784844,0
1913,4.7990972,0.098522697,19.025,0.010416951,0,0,0,0,0,157.267,0,3100.211,138.38107,448.73884,0,0,0,0,0,0,0,0,0,0,0,1.1767464,0,76.595492,9.1729159,24.018914,0,18189.388,-0.15652974,0,0.94299999,0,0,0,0.72297977,0
1914,4.80117,0.1037081,11.082,0.010422233,0,0,0,0,0,157.267,0,3100.211,139.58690000000001,447.22844,0,0,0,0,0,0,0,0,0,0,0,1.1962611,0,76.256876,9.2308944,23.814645,0,18373.37,0.055606719,0,0.84999999,0,0,0,0.71479152,0
1915,4.8032428,0.10916642,11.216,0.010427518,0,0,0,0,0,157.267,0,3100.211,140.79272,445.71803,0,0,0,0,0,0,0,0,0,0,0,1.2158443,0,75.91826,9.288873,23.610375,0,18557.352,0.15944734,0,0.83799999,0,0,0,0.70574964,0
1916,4.8053156,0.11491202,18.614,0.010432805,0,0,0,0,0,157.267,0,3100.211,141.99854,444.20762,0,0,0,0,0,0,0,0,0,0,0,1.2353217,0,75.579644,9.3468515,23.406105,0,18741.334,0.18754943,0,0.90099999,0,0,0,0.70811648,0
1917,4.8073885,0.12096002,22.143,0.010438096,0,0,0,0,0,157.267,0,3100.211,143.20436,442.69722,0,0,0,0,0,0,0,0,0,0,0,1.254519,0,75.241028,9.4048301,23.201836,0,18925.316,0.19611714,0,0.95499999,0,0,0,0.7111963,0
1918,4.8094613,0.12732636,22.696,0.010443388,0,0,0,0,0,157.267,0,3100.211,144.41019,441.18681,0,0,0,0,0,0,0,0,0,0,0,1.2732618,0,74.902412,9.4628086,22.997566,0,19109.298,0.20194318,0,0.93599999,0,0,0,0.71430427,0
1919,4.8115341,0.13402771,23.196,0.010448682,0,0,0,0,0,157.267,0,3100.211,145.61601,439.67641,0,0,0,0,0,0,0,0,0,0,0,1.2913759,0,74.563795,9.5207871,22.793296,0,19293.28,0.1947463,0,0.80599999,0,0,0,0.71965435,0
1920,4.8136069,0.14108183,23.802,0.010453982,0,0,0,0,0,157.267,0,3100.211,146.82183,438.166,0,0,0,0,0,0,0,0,0,0,0,1.3086869,0,74.225179,9.5787657,22.589027,0,19477.262,0.11078276,0,0.93199999,0,0,0,0.72128338,0
1921,4.7987143,0.14850719,24.304,0.0104523,0,0,0,0,0,157.267,0,3100.211,147.86155,440.99557,0,0,0,0,0,0,0,0,0,0,0,1.3257924,0,74.68028,9.6457029,22.605247,0,19863.884,0.095703594,0,0.80299999,0,0,0,0.75741661,0
1922,4.7838218,0.15632334,24.563,0.98417991,0,0,0,0,0,157.267,0,3100.211,148.90128,443.82514,0,0,0,0,0,0,0,0,0,0,0,1.343275,0,75.13538,9.7126402,22.621467,0,20250.505,0.18103797,0,0.84499999,0,0,0,0.7479409,0
1923,4.7689293,0.16455089,25.35,1.1648849,0,0,0,0,0,157.267,0,3100.211,149.941,446.65471,0,0,0,0,0,0,0,0,0,0,0,1.3609385,0,75.59048,9.7795774,22.637688,0,20637.127,0.20228589,0,0.96999999,0,0,0,0.75328819,0
1924,4.7540367,0.17321146,25.878,1.2256653,0,0,0,0,0,157.267,0,3100.211,150.98072,449.48427,0,0,0,0,0,0,0,0,0,0,0,1.3796194,0,76.045581,9.8465147,22.653908,0,21023.748,0.18926297,0,0.96299999,0,0,0,0.75686059000000006,0
1925,4.7391442,0.18232786,28.827,1.2896434,0,0,0,0,0,157.267,0,3100.211,152.02045,452.31384,0,0,0,0,0,0,0,0,0,0,0,1.3998974,0,76.500681,9.9134519,22.670128,0,21410.37,0.18926297,0,0.97499999,0,0,0,0.75808855,0
1926,4.7242517,0.19192405,29.446,1.3569897,0,0,0,0,0,157.267,0,3100.211,153.06017,455.14341,0,0,0,0,0,0,0,0,0,0,0,1.4211909,0,76.955782,9.9803892,22.686349,0,21796.991,0.19714526,0,0.98299999,0,0,0,0.76148327,0
1927,4.7093591,0.20202532,30.065,1.4278827,0,0,0,0,0,157.267,0,3100.211,154.09989,457.97298,0,0,0,0,0,0,0,0,0,0,0,1.4429184,0,77.410882,10.047326,22.702569,0,22183.613,0.19508901,0,1.062,0,0,0,0.79718283,0
1928,4.6944666,0.21265824,30.685,1.5025036,0,0,0,0,0,157.267,0,3100.211,155.13962,460.80254,0,0,0,0,0,0,0,0,0,0,0,1.4644982,0,77.865982,10.114264,22.718789,0,22570.234,0.14573901,0,1.065,0,0,0,0.79967141,0
1929,4.6795741,0.22385079,31.573,1.5810544,0,0,0,0,0,157.267,0,3100.211,156.17934,463.63211,0,0,0,0,0,0,0,0,0,0,0,1.4853488,0,78.321083,10.181201,22.73501,0,22956.856,0.096046302,0,1.145,0,0,0,0.82422601,0
1930,4.6646815,0.23563239,31.933,1.6637375,0,0,0,0,0,157.267,0,3100.211,157.21906,466.46168,0,0,0,0,0,0,0,0.74681988,0,0,0,1.5048887,0,78.776183,10.248138,22.75123,0,23343.477,0.12174943,0,1.053,0,0,0,0.89587975,0
1931,4.6670964,0.24803412,32.553,1.7507764,0,0,0,0,0.097,157.267,0,3100.211,158.34545,468.03074,0,0,0,0,0,0,0,0.067690547,0,0,0,1.5226236,0,78.909446,10.302469,22.748587,0,23754.956,0.14642443,0,0.93999999,0,0,0,0.90334082,0
1932,4.6695113,0.26108852,33.979,1.8423953,0,0,0,0,0.097,157.267,0,3100.211,159.47183,469.5998,0,0,0,0,0,0,0,0.073576745,0,0,0,1.5385172,0,79.042709,10.356801,22.745943,0,24166.434,0.11489526,0,0.84699999,0,0,0,0.81222597,0
1933,4.6719262,0.27483004,41.893,1.9388369,0,0,0,0,0.097,157.267,0,3100.211,160.59821,471.16886,0,0,0,0,0,0,0,0.079974791,0,0,0,1.5526746,0,79.175973,10.411132,22.7433,0,24577.913,0.12380568,0,0.89299999,0,0,0,0.80858849,0
1934,4.674341,0.28929476,42.817,2.0403528,0,0.117,0,0,0.194,157.267,0,3100.211,161.7246,472.73791,0,0,0,0,0,0,0,0.086929197,0,0,0,1.5653127,0,79.309236,10.465463,22.740656,0,24989.392,0.16218901,0,0.97299999,0,0,0,0.79686256,0
1935,4.6767559,0.30452082,43.74,2.1472124,0,0.117,0,0,0.291,157.267,0,3100.211,162.85098,474.30697,0,0,0,0,0,0,0,0.09448834,0,0,0,1.5771213,0,79.442499,10.519794,22.738013,0,25400.87,0.16938589,0,1.027,0,0,0,0.79471575,0
1936,4.6791708,0.32054821,44.664,2.2596977,0,0.117,0,0,0.485,157.267,0,3100.211,163.97736,475.87603,0,0,0,0,0,0,0,0.10270482,0,0,0,1.5889151,0,79.575762,10.574125,22.735369,0,25812.349,0.18069526,0,1.13,0,0,0,0.80129993,0
1937,4.6815857,0.33741917,45.588,2.3781004,0,0.234,0,0,0.776,157.267,0,3100.211,165.10375,477.44509,0,0,0,0,0,0,0,0.11163575,0,0,0,1.6015088,0,79.709025,10.628457,22.732726,0,26223.828,0.17932443,0,1.209,0,0,0,0.77969902,0
1938,4.6840005,0.35517808,46.512,2.5027381,0,0.234,0,0.161,1.164,157.267,0,3100.211,166.23013,479.01415,0,0,0.165,0,0,0,0,0.12134333,0,0,0,1.615717,0,79.842288,10.682788,22.730082,0,26635.306,0.16321714,0,1.142,0,0,0,0.78188222,0
1939,4.6864154,0.37387169,47.436,2.6339328,0,0.351,0,0.161,1.649,157.267,0,3100.211,167.35651,480.58321,0,0,0.33,0,0,0,0,0.13189502,0,0,0,1.6323545,0,79.975552,10.737119,22.727439,0,27046.785,0.16390255,0,1.192,0,0,0,0.77944376,0
1940,4.6888303,0.39354912,50.781,2.7720335,0,0.468,0,0.161,2.231,157.267,0,3100.211,168.4829,482.15227,0,0,0.496,0,0,0,0,0.14336429,0,0,0,1.6522358,0,80.108815,10.79145,22.724795,0,27458.263,0.18377964,0,1.299,0,0,0,0.76683237,0
1941,4.693243,0.41426223,52.603,2.9174066,0,0.585,0,0.161,2.91,157.267,0,3100.211,170.03046,488.55777,0,0,0.661,0,0,0,0,0.15583315,0,0,0,1.7002044,0,81.24331,11.123415,22.68764,0,27840.442,0.19303276,0,1.334,0,0,0,0.75036458,0
1942,4.6976558,0.39468287,53.918,3.0704314,0,0.819,0,0.161,3.589,157.267,0,3100.211,171.57803,494.96327,0,0,0.826,0,0,0,0,0.16938647,0,0,0,1.7938613,0,82.377805,11.45538,22.650484,0,28222.62,0.17144214,0,1.342,0,0,0,0.7690497,0
1943,4.7020686,0.37832187,54.705,3.2315097,0,1.17,0,0.322,4.365,157.267,0,3100.211,173.12559,501.36878,0,0,0.991,0,0,0,0,0.18411857,0,0,0,1.9231582,0,83.5123,11.787344,22.613328,0,28604.799,0.16630151,0,1.391,0,0,0,0.7637656,0
1944,4.7064813,0.3640764,55.75,3.4010636,0,1.521,0,0.322,5.917,157.267,0,3100.211,174.67315,507.77428,0,0,1.157,0,0,0,0,0.20013198,0,0,0,2.0866797,0,84.646796,12.119309,22.576173,0,28986.977,0.18926297,0,1.383,0,0,0,0.76839864,0
1945,4.7108941,0.35194679,56.796,3.579544,1.868,3.861,0,0.483,7.76,157.267,0,3100.211,176.22072,514.17979,0,0,1.322,0,0,0,0,0.21753811,0,0,0,2.280402,0,85.781291,12.451274,22.539017,0,29369.156,0.19988693,0,1.16,0,0,0,0.76914739,0
1946,4.7153069,0.34193311,59.187,3.7674167,4.203,6.318,0,0.966,13.483,157.267,0,3100.211,177.76828,520.58529,0,0,1.487,0,0,0,0,0.23645812,0,0,0,2.4903635,0,86.915786,12.783238,22.501861,0,29751.334,0.2070838,0,1.238,0,0,0,0.84214892,0
1947,4.7197196,0.33403572,67.278,3.9651774,5.137,6.903,0,2.093,20.661,157.267,0,3100.211,179.31584,526.99079,0,0,1.652,0,0,0,0,0.25702368,0,0,0,2.7026031,0,88.050281,13.115203,22.464705,0,30133.513,0.1988588,0,1.392,0,0,0,0.87017994,0
1948,4.7241324,0.32825472,68.369,4.1733472,6.071,7.254,0,3.703,24.056,157.267,0,3100.211,180.86341,533.3963,0,0,1.817,0,0,0,0,0.27937786,0,0,0,2.9031595,0,89.184777,13.447168,22.42755,0,30515.691,0.19680255,0,1.469,0,0,0,0.87513044,0
1949,4.7285452,0.32459037,74.34,4.3924702,6.538,7.722,0,6.118,25.802,157.267,0,3100.211,182.41097,539.8018,0,0,1.983,0,0,0,0,0.30367628,0,0,0,3.0780722,0,90.319272,13.779132,22.390394,0,30897.869,0.18926297,0,1.419,0,0,0,0.88212641,0
1950,4.7329579,0.32304286,65,4.62313,7.939,8.073,0,8.855,28.615,157.267,0,3100.211,183.95853,546.20731,0,0,2.148,0,0,0,0,0.33008802,0,0,0,3.2133815,0,91.453767,14.111096999999999,22.353238,0.26190788,31280.048,0.18686401,0,1.63,0,0,0,0.89233465,0
1951,4.7733276,0.32361242,65,4.865916,1.889,7.102,0,8.158,33.854,157.267,0,3100.211,189.11003,558.44614,0,0,2.313,0,0,0,0,0.35878218,0,0,0,3.3186021,0,94.848353,14.528488,22.541288,0.26198971,32866.948,0.1906338,0,1.768,0,0,0,1.0885201,0
